years_exp_band,skills_coverage_band,referral_flag,english_level,location_match,priority
0-1,High,0,B2,Local,Med
1-3,Low,1,B2,Local,High
1-3,Medium,0,B2,Local,Med
1-3,Medium,0,B2,Local,High
3-6,High,1,B2,Local,High
6+,Medium,1,C1,Local,High
1-3,Low,0,B2,Local,Med
3-6,High,0,A2,Local,High
1-3,High,0,B1,Local,Med
6+,High,0,B1,Relocate,High
0-1,Medium,1,C1,RemoteOK,Med
1-3,High,0,A2,RemoteOK,Med
1-3,Low,0,C1,Local,Med
